path,family,extension,bytes,lines,sha256,include_count,order_api,drawing_api,timeframe_api,session_terms,file_io,network_api,timer_api,global_state
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I13/FP_I13_All.mqh,EXP0019_FAERIE_PROTOCOL,.mqh,476,16,ed9fb2bbb839ede32404f4f608286647172b323114bfcb6cee973d1188c38870,12,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I13/FP_I13_Contracts.mqh,EXP0019_FAERIE_PROTOCOL,.mqh,1044,9,5a9e0bc049c7df694027626d34b3bdcc556451b51c45349752199284cae64498,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I13/FP_I13_Diagnostics.mqh,EXP0019_FAERIE_PROTOCOL,.mqh,272,6,e2292360bc71b3909b4b2ab336e36665ac2837e5fc4435e1196f34c3d291bfd0,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I13/FP_I13_Enums.mqh,EXP0019_FAERIE_PROTOCOL,.mqh,424,7,4fd2ffad937ef14ce980e2ff3432422a429066c7242fb76d6a74c5fa6c3476c8,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I13/FP_I13_Hash.mqh,EXP0019_FAERIE_PROTOCOL,.mqh,296,6,6956c9e66da1099615577e56a2d699248e84f691cb108b3ef1653a2b57b59676,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I13/FP_I13_InstanceIsolation.mqh,EXP0019_FAERIE_PROTOCOL,.mqh,452,6,f722ff69f88f8f7db84ac5fe8d2c904735db0d62deb1f01bd42dc0ed40ee36fe,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I13/FP_I13_ObjectBudget.mqh,EXP0019_FAERIE_PROTOCOL,.mqh,333,5,47b117fc5ed0e5b2803465a91bcaf23511c53fe63ca7e061a34ab131eb97bb8a,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I13/FP_I13_PerformanceBudget.mqh,EXP0019_FAERIE_PROTOCOL,.mqh,679,6,1612609313f8ecf5f5cb486e521d43df77e3ebda56b0af4accb883b3f1e47965,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I13/FP_I13_Registry.mqh,EXP0019_FAERIE_PROTOCOL,.mqh,198,7,e9eaa69546a0d9da1285ce4ec6755d25bb173a1260022f3a651febab068369f8,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I13/FP_I13_ReleaseGuard.mqh,EXP0019_FAERIE_PROTOCOL,.mqh,1760,10,7e9929f545f4771f2ba32bd43c2d34415419682cbc6d542a0f9b4c6bd1bf598d,5,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I13/FP_I13_ReleaseProfiles.mqh,EXP0019_FAERIE_PROTOCOL,.mqh,1008,6,b6ff77772baf0b9ff55e5f9b8fb7b619bb5ac0d5b155c3d80be3ba5c4c14a505,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I13/FP_I13_ReplayTelemetry.mqh,EXP0019_FAERIE_PROTOCOL,.mqh,994,6,bfaff434bd04254bb4cffb4c6a1ecd2741c57927403a324b4f469fe21c24ba3f,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14/FP_I14_AcceptanceGate.mqh,EXP0019_FAERIE_PROTOCOL,.mqh,462,5,438e841d5ee891b49ee513c58dcb0c6afd93ee846a3cde8850368674fbe12f5f,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14/FP_I14_All.mqh,EXP0019_FAERIE_PROTOCOL,.mqh,509,17,3fb9d17438bd5598b4b1531f5f0984eea4f4dc8681c555c8eed41e235fc5fd04,13,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14/FP_I14_Checkpoint.mqh,EXP0019_FAERIE_PROTOCOL,.mqh,552,6,acc0b6e56b9e639c0239481e4e2dc5434e8c0e3f579876597b495f51a2ef2c20,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14/FP_I14_Contracts.mqh,EXP0019_FAERIE_PROTOCOL,.mqh,672,8,2566c374d870dca8be860a4e07d8f0325babcfadf2ce10e0c2875ed2e61ad8d9,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14/FP_I14_DifferentialComparator.mqh,EXP0019_FAERIE_PROTOCOL,.mqh,973,6,8df2d909885e89c83355ad66276ccaa50f24a782c835add533e71530a6acefab,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14/FP_I14_EngineProbe.mqh,EXP0019_FAERIE_PROTOCOL,.mqh,533,6,1561af184d2fbeaedddd807e0132c4db9c39ca5df42d049a4c16634f336f40a2,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14/FP_I14_Enums.mqh,EXP0019_FAERIE_PROTOCOL,.mqh,711,7,34718c9b5d371e5f987f4e2d8b1c1cf2481aad2a2569ecccf4f17b11d1d8772e,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14/FP_I14_Hash.mqh,EXP0019_FAERIE_PROTOCOL,.mqh,538,6,7080e308aa6e98702c9a45639e38caba0ba20a5c22dc4631757d965d460e7c92,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14/FP_I14_HealthDashboard.mqh,EXP0019_FAERIE_PROTOCOL,.mqh,353,6,df23ed2b6df758bf1c9bb4911ad0056b369503454fabf4f796e758a3737fa658,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14/FP_I14_IndicatorProbe.mqh,EXP0019_FAERIE_PROTOCOL,.mqh,789,12,9843b5f339b4db7ee8913f6d12c66f1ec98a8eda6725f5ee5fc7b9989c9aec6b,0,False,False,True,False,False,False,False,False
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14/FP_I14_Registry.mqh,EXP0019_FAERIE_PROTOCOL,.mqh,227,8,2be6b5c1255ad0e1d573065a210c96e7bfc929c51b986b2aaa231605a6218868,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14/FP_I14_StressHarness.mqh,EXP0019_FAERIE_PROTOCOL,.mqh,301,6,9167def80bbcaeebdd0bd46135973a4f5ac966091d77097424e3e79d889b13cd,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14/FP_I14_TraceExporter.mqh,EXP0019_FAERIE_PROTOCOL,.mqh,701,6,d59a0555ba64b9bafcf205d777007cc012912f39ecf75aea731eb2b10a1cd655,1,False,False,False,False,True,False,False,False
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14/FP_I14_TraceLedger.mqh,EXP0019_FAERIE_PROTOCOL,.mqh,1266,18,2e9c0fa74b4def68c3187e9b47fd0bcf34de84c9ee750371951e1e52a5782021,2,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I15/FP_I15_AcceptanceGate.mqh,EXP0019_FAERIE_PROTOCOL,.mqh,306,6,d5ba92e1190866c566a99a568b6af3e31ba8679b42c967b3ab3371065a1df7d5,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I15/FP_I15_AdmissionGate.mqh,EXP0019_FAERIE_PROTOCOL,.mqh,670,12,ace45df47c2c9f94f923dd1176995add5e59d81ffa362db49219794f06a83f23,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I15/FP_I15_All.mqh,EXP0019_FAERIE_PROTOCOL,.mqh,480,17,41b60186e2c272895063546943567a51d2bc048cc4b49c7e5ab862cd227be096,13,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I15/FP_I15_Checkpoint.mqh,EXP0019_FAERIE_PROTOCOL,.mqh,528,7,7d74c442dbfb0af785309a9edb8d1718bd8b03e1cf02fe53dcc4d8cbb0c8d268,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I15/FP_I15_Contracts.mqh,EXP0019_FAERIE_PROTOCOL,.mqh,1771,14,72eb095f0228382e969e840561a881a245a1b5eef7d743072e44b5568c3a5e6c,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I15/FP_I15_Enums.mqh,EXP0019_FAERIE_PROTOCOL,.mqh,743,10,63d5bd2a47fb9558e3ea4041e172d661c85035ddb892c4b6e247615c5d9d37cc,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I15/FP_I15_Hash.mqh,EXP0019_FAERIE_PROTOCOL,.mqh,347,6,8f4dbfbf9acc74e0875139a887a25f218607ae2d658a4c7ed1bf8311728a6f9d,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I15/FP_I15_OrderLifecycle.mqh,EXP0019_FAERIE_PROTOCOL,.mqh,826,7,d622b9c12630d1f28059cabc1ed08e72f78866112109b3cf12738f4cde07d7cf,2,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I15/FP_I15_PaperQuota.mqh,EXP0019_FAERIE_PROTOCOL,.mqh,1085,9,1dd9e4f03f29c4e464ece364184107dfa84189882a5f82d45388b51932d8af26,3,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I15/FP_I15_PaperSimulator.mqh,EXP0019_FAERIE_PROTOCOL,.mqh,1109,7,f7f583bd549e34b9806cc5c1c75b5f9163f2fed4c8f16fcbfe198472d0297b7b,2,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I15/FP_I15_Policy.mqh,EXP0019_FAERIE_PROTOCOL,.mqh,768,7,af32008002f520dd49fa732c9dc1907297b66d72de06719c485885e1f413f57c,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I15/FP_I15_Reconciliation.mqh,EXP0019_FAERIE_PROTOCOL,.mqh,263,6,b900751ae59d67a4d3f8d86a09b326c01498409f4b8844a2be3018c625b53629,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I15/FP_I15_Registry.mqh,EXP0019_FAERIE_PROTOCOL,.mqh,257,5,3ac9408548d2581751b81e46a90f979735f762531d028c26807f8c50f808499c,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I15/FP_RiskAdapter.mqh,EXP0019_FAERIE_PROTOCOL,.mqh,2866,25,6a95d9ef9a7585196105a6727ce813e4d03ed4bc2f0ff10dd3fd1c78af48bebd,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Adapters/Null/SF02_AllNullAdapters.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,281,11,c6ad31e3c43c1d5d95225683a635e311f8797ad1c9e911747ef0959c98d8df51,5,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Adapters/Null/SF02_NoSendExecutionBoundary.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1280,31,b62fd01e713b57b9c9d76a045ae621068cfead209662ada7455eb1b7d3d643a9,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Adapters/Null/SF02_NullAnatomyProvider.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1306,33,4ebc7ad75f41f316261ec9f543147d8f4ad6f5e6403cab983a0eca9f4e22a537,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Adapters/Null/SF02_NullFeatureProvider.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1837,46,80cdcf1bfedb0e31c915f5afb340090463aae34456e081b44f19e52aca6ee96d,2,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Adapters/Null/SF02_PrintResultSink.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1747,39,a6d8265b436de57e00368031febd5c2fdfe250ce8fe74aef0b8e79f1abd28364,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Adapters/Null/SF02_TerminalClock.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1496,35,d833933d664f3d490a01a0f28945b49469025ea6f3e78a3c8a4dbe737667329b,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/AdvancedTasks/UCEI09_AlgorithmDescriptor.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,493,6,2ce9217c2935a99de02bcf3d3e433ca8dab29d32c5936dd3c622ae2a332dac9b,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/AdvancedTasks/UCEI09_All.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,444,14,f4d743829f6ed68aa4b09a32e13b39fd918ef15c66d10022fe792c3275f73e31,10,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/AdvancedTasks/UCEI09_Catalog.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1557,6,2f463bb2d4538fe74cff6f9e3fe9bd683fc24fb5c4dea26344fcfabe8b31287c,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/AdvancedTasks/UCEI09_ComparisonContracts.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,639,7,347f1926ae639e4ae8f34ee7ba7c8286ef7c15667f76bdcc93712beccf3ebbf9,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/AdvancedTasks/UCEI09_DistributionalContracts.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1078,6,a72380743c85d8fd2e303c76461415a6339003b287d6cacc2a99235861b62c8e,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/AdvancedTasks/UCEI09_Enums.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1009,9,d5d5f64e01f993689115dd772314cccf7648a8a1d9c9faae8d6c04ca1cb7950a,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/AdvancedTasks/UCEI09_RankingContracts.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,698,6,79fc4ea9dc4abcd36e10687c3eea6d7858287a8bcae0e56b49cb6c401c834be8,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/AdvancedTasks/UCEI09_RegimePolicyContracts.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,952,8,196b3cb72e666a3048d8dd609d7d0dcedb2fea329201e8c7236bdecaba3f1f09,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/AdvancedTasks/UCEI09_Registry.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,704,6,616f482cbfd7b0c358b051588f0045036e6128abb08a797bc944a57fda9c3029,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/AdvancedTasks/UCEI09_SurvivalContracts.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,681,6,d706583fbb71620babcfd0acb52affb468fac621d8e973bb67a1628948a8a2ab,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/AdvancedTasks/UCEI09_TreatmentContracts.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,991,8,3750f9eacd29a0f170109f4b65135c1a295b8fca4b20d84401181b42dcf15dba,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Anatomy/Reference/SF06_ReferenceSweepFactory.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1157,11,cc6670a12ee1b83f98c0fe7e8df5309451822074a34d5501a5a2089f4d9b076c,2,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Anatomy/Reference/SF06_ReferenceSweepPlugin.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,5594,24,eb2d0cf7397c22e67fa80ffbc1732c9ab25da422c98536d857528db681167f29,2,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Anatomy/SF06_AllAnatomy.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,349,11,6d448ee6657fabc505192cf0d24e00fcd9ee12c8e5a99e7a6bf0c9465d9d2751,7,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Anatomy/SF06_AnatomyEnums.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,857,8,8526aa79d3e69926e442381de5858dfb80e95f4fb2087948392e601a28f7adfa,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Anatomy/SF06_AnatomyObservation.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,2456,27,d0e4b8d9d8ccf44e6b3aaa7af9d737f0152b9f8d2fcf4c234a8b57a635eaefe9,2,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Anatomy/SF06_EventBuilder.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1414,10,e7860dbd669fea2746f572f4bde0dcc0475a2e9dc304e4f0d15b16d9c62fda8d,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Anatomy/SF06_EventLifecycle.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,3453,27,a8133515c017bd7922341c275d6135f1f18137915b8a15ad95b7cf18fa97a368,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Anatomy/SF06_GoldenLedger.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1004,7,aa33b94ada71c5dd7d7c7b95d1148381252bfffaa5e10aa488cb5b2724c526c5,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Candidate/Fixture/SF08_AnatomyInvalidationStop.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1735,13,5c87dc691a166f13e01697fb8e972496d95c9e935cc60bc5f09f2fe19773971a,2,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Candidate/Fixture/SF08_BufferedInvalidationStop.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1750,13,f07f4afa1f4670178794e6b192dd5f3a5a61f9f3f72437d53c3e5238c0bc37c0,2,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Candidate/Fixture/SF08_ConfirmationMarketEntry.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1780,13,858804857685599a8cca5bca8c4e280241a99d3bcafaf98a4ecc0601ad3f83fb,2,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Candidate/Fixture/SF08_FeatureAccess.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,898,15,805d98eb32bb2e3c9998a5812e6b4d8c90b68c1e8a70d09a33ca0a65d41587cc,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Candidate/Fixture/SF08_FixedRExit.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1859,13,ddb65406f9f9f2c0ea30fb1a8bfbd0424fabd2fb292e41702a915f024bcc203e,2,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Candidate/Fixture/SF08_FixturePolicyPack.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,2520,31,008e7bca1304c12a9e215136e2b3f40f17ffd916ed9e9b59d86546e2e348c577,6,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Candidate/Fixture/SF08_ReferenceLimitEntry.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1626,12,2e75459a9c267f20a257661e1a98919ae6622d1d612de37bd6816eb5661d37ee,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Candidate/Fixture/SF08_TimeOnlyExit.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1377,12,c9854bc7eca545ee8a11a7110865d2d7c341061a44945bc550b77300c20f1b5b,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Candidate/ISF08_EntryPolicy.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1007,23,aebd321bcfa69b1de161312811972a1607ffe9e7e1b9356253b938c972d07d43,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Candidate/ISF08_ExitPolicy.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1003,23,5153893aeed0c0d8ef8be80377cff7c9d71fdaf547f0c7e235f2265efd165ae8,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Candidate/ISF08_StopPolicy.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1003,23,cf45dc13d672d17f733b456c544a2cbf9edfa4ffcf3faa4d11bcbb5c5cd8406a,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Candidate/SF08_AllCandidate.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,613,19,69e0a1a61bca2e5c656cb0d2826db7420299e010aa0592c7544fdf51bb287da4,15,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Candidate/SF08_CandidateEngine.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,6895,90,6fbd7a7d5302ee13a84d0c578a7aae9d9d16579ab35993d6f33230ab5de42620,3,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Candidate/SF08_CandidateEnums.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1453,73,c0c07dc3ebd72b0c59b3dc3f2027d19c3dc84ccfc2841d1a70015481133e6358,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Candidate/SF08_CandidateMatrixPlan.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,3295,60,a99102485509d9750d942bf59d07de83f0bf3dca67ade3da04fd2b0561a18da2,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Candidate/SF08_CandidateQueue.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1794,36,ea8086c3e793c7b4b8972e60a65184c8a7007c84cae5f04000f0fc55c0b1c370,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Candidate/SF08_CandidateTelemetry.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,751,20,5a87e3743ecff087dab8ca5bf58da1a7307e566d6883a78d23b17aa855f4fe85,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Candidate/SF08_CandidateTemplate.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,2580,58,76ac3c436e0b566315dac6c110ab63f65d62dde50be3e1bc578997b1877c202c,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Candidate/SF08_Plans.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,5088,115,5ae3df145ba6175adbe12c291580a814f59a864129a0e277db2ca2627f92a4f2,2,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Candidate/SF08_PolicyDescriptor.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1892,52,c9b36c6ddbd5c75f2906e689a3d597f86b3a7c7a4d023198515a1433dd28e0f8,2,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Candidate/SF08_PolicyParameters.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1682,56,d17c03589995b8ae094519b0863f48e13a70642276e003e24cd3cc6c23013e09,2,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Candidate/SF08_PolicyRegistry.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,5001,80,1441859b383bcff2132a5a72124e07ca98668c250be80b069171418d48e11c20,3,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Candidate/SF08_TradeCandidate.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,3857,85,5380461358b3807c6f7cda968f0030bb0addb653be95cb0b36814bd94033098f,3,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/ClassicalAlgorithms/UCEI08_AlgorithmDescriptor.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,747,10,aa080a6aeed427c85028c05dbbac48ac31f17738357e65407913e610f5920de5,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/ClassicalAlgorithms/UCEI08_All.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,268,10,10e77b00802494f63a81435db39250579cac7bd58cd4b8e4d6ea2a6afe467b46,6,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/ClassicalAlgorithms/UCEI08_BenchmarkContracts.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,988,7,b5ea17a2aff7e0267981d16154f9caea6edd400f652423f4cbdb56f16655cf94,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/ClassicalAlgorithms/UCEI08_Catalog.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,4394,11,e40a844766af1665373c183aa48e60f14bf30e1019332df0a4cad2041baa1f1e,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/ClassicalAlgorithms/UCEI08_Enums.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,756,9,4a307dff44ad48d0ff54a7c787ed68c37c2fa4e91c31871673b66fcc7d0abe1d,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/ClassicalAlgorithms/UCEI08_ExplanationContracts.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,646,7,880f9766d39682fa644fb456865e51a7117d1a39d44896fcf77895a4d6a94384,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/ClassicalAlgorithms/UCEI08_Registry.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,783,15,20aba39edd81267416779ca4db7605a40e6e3916b933f70f2494d052d885aa1e,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Context/Fixture/SF07_ConvictionSeedNode.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1144,17,2b0dc7e78593e1f5c51d4fb93183fb8b58d7249e0acd765232035116617c864a,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Context/Fixture/SF07_EventDirectionNode.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,780,17,f4d37661e0dbfd3d1e547e2fa256c1f6efd114c6569eac47548a9710d8d842df,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Context/Fixture/SF07_FixtureFeaturePack.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1564,37,73fc58891a616dd22adfeb9930ac9dd95ecd2bd7a682e8c22bde40c36279fcc2,5,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Context/Fixture/SF07_NormalizedRiskNode.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1158,17,54ac3917850adc730860434dd0e8821c16d668bd0ade253d86894521f23446f0,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Context/Fixture/SF07_ReferenceMagnitudeNode.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,944,17,8b0a19b0498ebb80447560213539d58a97e2a68ff4e5b05d3901ec76d54f39fe,1,False,False,False,False,False,False,False,False
