source,include_target
mql5/Tests/Experts/EXP0019/FaerieProtocol/EXP0019_FP_I06_RelationSelfTest.mq5,AlphaLab/EXP0019/FaerieProtocol/I06/FP_I06_All.mqh
mql5/Tests/Experts/EXP0019/FaerieProtocol/EXP0019_FP_I07_ConfirmationSelfTest.mq5,AlphaLab/EXP0019/FaerieProtocol/I07/FP_I07_All.mqh
mql5/Tests/Experts/EXP0019/FaerieProtocol/EXP0019_FP_I08_WeeklySelfTest.mq5,AlphaLab/EXP0019/FaerieProtocol/I08/FP_I08_All.mqh
mql5/Tests/Experts/EXP0019/FaerieProtocol/EXP0019_FP_I09_LedgerSelfTest.mq5,AlphaLab/EXP0019/FaerieProtocol/I09/FP_I09_All.mqh
mql5/Tests/Experts/EXP0019/FaerieProtocol/EXP0019_FP_I14_DiagnosticSelfTest.mq5,AlphaLab/EXP0019/FaerieProtocol/I14/FP_I14_All.mqh
mql5/Tests/Experts/EXP0019/FaerieProtocol/EXP0019_FP_I15_PaperSelfTest.mq5,AlphaLab/EXP0019/FaerieProtocol/I15/FP_I15_All.mqh
mql5/Experts/Execution/E0001_ReversalOneToOne.mq5,Trade/Trade.mqh
mql5/Experts/Execution/E0001_ReversalOneToOne.mq5,Market/DAL_Bars.mqh
mql5/Experts/Execution/E0001_ReversalOneToOne.mq5,StructuralNodes/DAL_StructuralNodeEngine.mqh
mql5/Experts/Execution/E0001_ReversalOneToOne.mq5,M0001/DAL_M0001Config.mqh
mql5/Experts/Execution/E0001_ReversalOneToOne.mq5,M0001/DAL_M0001Engine.mqh
mql5/Experts/Execution/E0001_ReversalOneToOne.mq5,M0002/DAL_M0002Engine.mqh
mql5/Experts/Execution/E0001_ReversalOneToOne.mq5,Execution/DAL_ExecRisk.mqh
mql5/Experts/Execution/E0001_ReversalOneToOne.mq5,Execution/DAL_ExecOrders.mqh
mql5/Experts/Execution/E0001_ReversalOneToOne.mq5,Execution/DAL_ExecReversalOneToOne.mqh
mql5/Experts/Execution/E0002_CloseConfirmedMarket.mq5,Trade/Trade.mqh
mql5/Experts/Execution/E0002_CloseConfirmedMarket.mq5,Market/DAL_Bars.mqh
mql5/Experts/Execution/E0002_CloseConfirmedMarket.mq5,StructuralNodes/DAL_StructuralNodeEngine.mqh
mql5/Experts/Execution/E0002_CloseConfirmedMarket.mq5,M0001/DAL_M0001Config.mqh
mql5/Experts/Execution/E0002_CloseConfirmedMarket.mq5,M0001/DAL_M0001Engine.mqh
mql5/Experts/Execution/E0002_CloseConfirmedMarket.mq5,M0002/DAL_M0002Engine.mqh
mql5/Experts/Execution/E0002_CloseConfirmedMarket.mq5,Execution/DAL_ExecRisk.mqh
mql5/Experts/Execution/E0002_CloseConfirmedMarket.mq5,Execution/DAL_ExecOrders.mqh
mql5/Experts/Execution/E0002_CloseConfirmedMarket.mq5,Execution/DAL_ExecReversalOneToOne.mqh
mql5/Experts/Execution/E0003_ContinuationCloseHunt.mq5,Trade/Trade.mqh
mql5/Experts/Execution/E0003_ContinuationCloseHunt.mq5,Market/DAL_Bars.mqh
mql5/Experts/Execution/E0003_ContinuationCloseHunt.mq5,StructuralNodes/DAL_StructuralNodeEngine.mqh
mql5/Experts/Execution/E0003_ContinuationCloseHunt.mq5,M0001/DAL_M0001Config.mqh
mql5/Experts/Execution/E0003_ContinuationCloseHunt.mq5,M0001/DAL_M0001Engine.mqh
mql5/Experts/Execution/E0003_ContinuationCloseHunt.mq5,M0002/DAL_M0002Engine.mqh
mql5/Experts/Execution/E0003_ContinuationCloseHunt.mq5,Execution/DAL_ExecRisk.mqh
mql5/Experts/Execution/E0003_ContinuationCloseHunt.mq5,Execution/DAL_ExecOrders.mqh
mql5/Experts/Execution/E0003_ContinuationCloseHunt.mq5,Execution/DAL_ExecReversalOneToOne.mqh
mql5/Experts/Execution/E0004_ContinuationHeikinAshiFlip.mq5,Trade/Trade.mqh
mql5/Experts/Execution/E0004_ContinuationHeikinAshiFlip.mq5,Market/DAL_Bars.mqh
mql5/Experts/Execution/E0004_ContinuationHeikinAshiFlip.mq5,StructuralNodes/DAL_StructuralNodeEngine.mqh
mql5/Experts/Execution/E0004_ContinuationHeikinAshiFlip.mq5,M0001/DAL_M0001Config.mqh
mql5/Experts/Execution/E0004_ContinuationHeikinAshiFlip.mq5,M0001/DAL_M0001Engine.mqh
mql5/Experts/Execution/E0004_ContinuationHeikinAshiFlip.mq5,M0002/DAL_M0002Engine.mqh
mql5/Experts/Execution/E0004_ContinuationHeikinAshiFlip.mq5,Execution/DAL_ExecRisk.mqh
mql5/Experts/Execution/E0004_ContinuationHeikinAshiFlip.mq5,Execution/DAL_ExecRouletteRisk.mqh
mql5/Experts/Execution/E0004_ContinuationHeikinAshiFlip.mq5,Execution/DAL_ExecOrders.mqh
mql5/Experts/Execution/E0004_ContinuationHeikinAshiFlip.mq5,Execution/DAL_ExecReversalOneToOne.mqh
mql5/Experts/Execution/E0005_ContinuationCloseBreakFixedR.mq5,Trade/Trade.mqh
mql5/Experts/Execution/E0005_ContinuationCloseBreakFixedR.mq5,Market/DAL_Bars.mqh
mql5/Experts/Execution/E0005_ContinuationCloseBreakFixedR.mq5,StructuralNodes/DAL_StructuralNodeEngine.mqh
mql5/Experts/Execution/E0005_ContinuationCloseBreakFixedR.mq5,M0001/DAL_M0001Config.mqh
mql5/Experts/Execution/E0005_ContinuationCloseBreakFixedR.mq5,M0001/DAL_M0001Engine.mqh
mql5/Experts/Execution/E0005_ContinuationCloseBreakFixedR.mq5,M0002/DAL_M0002Engine.mqh
mql5/Experts/Execution/E0005_ContinuationCloseBreakFixedR.mq5,Execution/DAL_ExecRisk.mqh
mql5/Experts/Execution/E0005_ContinuationCloseBreakFixedR.mq5,Execution/DAL_ExecOrders.mqh
mql5/Experts/Execution/E0005_ContinuationCloseBreakFixedR.mq5,Execution/DAL_ExecReversalOneToOne.mqh
mql5/Experts/Execution/E0006_AllZoneTouchLimitFixedR.mq5,Trade/Trade.mqh
mql5/Experts/Execution/E0006_AllZoneTouchLimitFixedR.mq5,Market/DAL_Bars.mqh
mql5/Experts/Execution/E0006_AllZoneTouchLimitFixedR.mq5,StructuralNodes/DAL_StructuralNodeEngine.mqh
mql5/Experts/Execution/E0006_AllZoneTouchLimitFixedR.mq5,M0001/DAL_M0001Config.mqh
mql5/Experts/Execution/E0006_AllZoneTouchLimitFixedR.mq5,M0001/DAL_M0001Engine.mqh
mql5/Experts/Execution/E0006_AllZoneTouchLimitFixedR.mq5,Execution/DAL_ExecRisk.mqh
mql5/Experts/Execution/E0006_AllZoneTouchLimitFixedR.mq5,Execution/DAL_ExecOrders.mqh
mql5/Experts/Execution/E0006_AllZoneTouchLimitFixedR.mq5,Execution/DAL_ExecReversalOneToOne.mqh
mql5/Experts/Execution/E0007_PurpleSourceExtremeExecutor.mq5,Trade/Trade.mqh
mql5/Experts/Execution/E0007_PurpleSourceExtremeExecutor.mq5,Market/DAL_Bars.mqh
mql5/Experts/Execution/E0007_PurpleSourceExtremeExecutor.mq5,StructuralNodes/DAL_StructuralNodeEngine.mqh
mql5/Experts/Execution/E0007_PurpleSourceExtremeExecutor.mq5,M0001/DAL_M0001Config.mqh
mql5/Experts/Execution/E0007_PurpleSourceExtremeExecutor.mq5,M0001/DAL_M0001Engine.mqh
mql5/Experts/Execution/E0007_PurpleSourceExtremeExecutor.mq5,Execution/E0007/DAL_E0007Modules.mqh
mql5/Experts/Execution/E0008_MTFPurpleExtremeExecutor.mq5,Trade/Trade.mqh
mql5/Experts/Execution/E0008_MTFPurpleExtremeExecutor.mq5,Market/DAL_Bars.mqh
mql5/Experts/Execution/E0008_MTFPurpleExtremeExecutor.mq5,StructuralNodes/DAL_StructuralNodeEngine.mqh
mql5/Experts/Execution/E0008_MTFPurpleExtremeExecutor.mq5,M0001/DAL_M0001Config.mqh
mql5/Experts/Execution/E0008_MTFPurpleExtremeExecutor.mq5,M0001/DAL_M0001Engine.mqh
mql5/Experts/Execution/E0008_MTFPurpleExtremeExecutor.mq5,Execution/E0008/DAL_E0008Modules.mqh
mql5/Experts/Execution/E0009_HTF123M1HookCounterExecutor.mq5,Trade/Trade.mqh
mql5/Experts/Execution/E0009_HTF123M1HookCounterExecutor.mq5,Market/DAL_Bars.mqh
mql5/Experts/Execution/E0009_HTF123M1HookCounterExecutor.mq5,StructuralNodes/DAL_StructuralNodeEngine.mqh
mql5/Experts/Execution/E0009_HTF123M1HookCounterExecutor.mq5,M0001/DAL_M0001Engine.mqh
mql5/Experts/Execution/E0009_HTF123M1HookCounterExecutor.mq5,Execution/E0009/DAL_E0009Modules.mqh
mql5/Experts/Execution/E0010_PureHeikinAshiMtfRoulette.mq5,Trade/Trade.mqh
mql5/Experts/Execution/E0010_PureHeikinAshiMtfRoulette.mq5,Execution/DAL_ExecHeikinAshi.mqh
mql5/Experts/Execution/E0010_PureHeikinAshiMtfRoulette.mq5,Execution/DAL_ExecRouletteRisk.mqh
mql5/Experts/Execution/E0011_Donchian20Atr3Roulette.mq5,Trade/Trade.mqh
mql5/Experts/Execution/E0011_Donchian20Atr3Roulette.mq5,Execution/DAL_ExecRouletteRisk.mqh
mql5/Experts/Execution/E0011_Donchian20Atr3Roulette.mq5,Execution/DAL_ExecDonchianAtr.mqh
mql5/Experts/Execution/E0011_Donchian20Atr3Roulette.mq5,Execution/DAL_ExecHypotheticalProfitGate.mqh
mql5/Experts/FaerieProtocol/EXP0019_FP_I01_CompatibilityDiagnostic.mq5,FaerieProtocol/EXP0019/Compatibility/FP_I01_All.mqh
mql5/Experts/FaerieProtocol/EXP0019_FP_I02_ContractKernelDiagnostic.mq5,FaerieProtocol/EXP0019/Core/FP_I02_All.mqh
mql5/Experts/FaerieProtocol/EXP0019_FP_I03_TimeCalendarDiagnostic.mq5,FaerieProtocol/EXP0019/Time/FP_I03_All.mqh
mql5/Experts/FaerieProtocol/EXP0019_FP_I04_DataSyncDiagnostic.mq5,FaerieProtocol/EXP0019/Data/FP_I04_All.mqh
mql5/Tests/Experts/FaerieProtocol/EXP0019_FP_I01_CompatibilitySelfTest.mq5,FaerieProtocol/EXP0019/Compatibility/FP_I01_All.mqh
mql5/Tests/Experts/FaerieProtocol/EXP0019_FP_I02_ContractKernelSelfTest.mq5,FaerieProtocol/EXP0019/Core/FP_I02_All.mqh
mql5/Tests/Experts/FaerieProtocol/EXP0019_FP_I03_TimeCalendarSelfTest.mq5,FaerieProtocol/EXP0019/Time/FP_I03_All.mqh
mql5/Tests/Experts/FaerieProtocol/EXP0019_FP_I04_DataSyncSelfTest.mq5,FaerieProtocol/EXP0019/Data/FP_I04_All.mqh
mql5/Experts/FlagCounting/FlagCountingPhoenixExperiment.mq5,../../Include/FlagCountingPhoenix/FP_Audit.mqh
mql5/Experts/FlagCounting/FlagCountingPhoenixExperiment.mq5,../../Include/FlagCountingPhoenix/FP_Timebase.mqh
mql5/Experts/FlagCounting/FlagCountingPhoenixExperiment.mq5,../../Include/FlagCountingPhoenix/FP_ExportEngine.mqh
mql5/Experts/FlagCounting/FlagCountingPhoenixExperiment.mq5,../../Include/FlagCountingPhoenix/FP_ValidationEngine.mqh
mql5/Experts/FlagCounting/FlagCountingPhoenixExperiment.mq5,../../Include/FlagCountingPhoenix/FP_ReleaseEngine.mqh
mql5/Experts/FlagCounting/FlagCountingPhoenixExperiment.mq5,../../Include/FlagCountingPhoenix/FP_InterfaceEngine.mqh
mql5/Experts/FlagCounting/FlagCountingPhoenixExperiment.mq5,../../Include/FlagCountingPhoenix/FP_AcceptanceEngine.mqh
mql5/Experts/FlagCounting/FlagCountingPhoenixExperiment.mq5,../../Include/FlagCountingPhoenix/FP_AmbiguityEngine.mqh
mql5/Experts/FlagCounting/FlagCountingPhoenixExperiment.mq5,../../Include/FlagCountingPhoenix/FP_StaticQaEngine.mqh
mql5/Experts/FlagCounting/FlagCountingPhoenixExperiment.mq5,../../Include/FlagCountingPhoenix/FP_LicenseEngine.mqh
mql5/Experts/FlagCounting/FlagCountingPhoenixExperiment.mq5,../../Include/FlagCountingPhoenix/FP_StateGateEngine.mqh
mql5/Experts/FlagCounting/FlagCountingPhoenixExperiment.mq5,../../Include/FlagCountingPhoenix/FP_EntryBridgeEngine.mqh
mql5/Experts/FlagCounting/FlagCountingPhoenixExperiment.mq5,../../Include/FlagCountingPhoenix/FP_PaperIntentEngine.mqh
mql5/Experts/FlagCounting/FlagCountingPhoenixExperiment.mq5,../../Include/FlagCountingPhoenix/FP_PaperLifecycleEngine.mqh
mql5/Experts/FlagCounting/FlagCountingPhoenixExperiment.mq5,../../Include/FlagCountingPhoenix/FP_PaperPerformanceEngine.mqh
mql5/Experts/FlagCounting/FlagCountingPhoenixExperiment.mq5,../../Include/FlagCountingPhoenix/FP_SafetyGateEngine.mqh
mql5/Experts/FlagCounting/FlagCountingPhoenixExperiment.mq5,../../Include/FlagCountingPhoenix/FP_BrokerDryRunEngine.mqh
mql5/Experts/FlagCounting/FlagCountingPhoenixExperiment.mq5,../../Include/FlagCountingPhoenix/FP_BrokerValidatorEngine.mqh
mql5/Experts/FlagCounting/FlagCountingPhoenixExperiment.mq5,../../Include/FlagCountingPhoenix/FP_BrokerRequestLedgerEngine.mqh
mql5/Experts/FlagCounting/FlagCountingPhoenixExperiment.mq5,../../Include/FlagCountingPhoenix/FP_BrokerRequestAuditEngine.mqh
mql5/Experts/FlagCounting/FlagCountingPhoenixExperiment.mq5,../../Include/FlagCountingPhoenix/FP_PaperBrokerAdapterEngine.mqh
mql5/Experts/FlagCounting/FlagCountingPhoenixExperiment.mq5,../../Include/FlagCountingPhoenix/FP_PaperBrokerLifecycleEngine.mqh
mql5/Experts/FlagCounting/FlagCountingPhoenixExperiment.mq5,../../Include/FlagCountingPhoenix/FP_NoSendContextEngine.mqh
mql5/Experts/FlagCounting/FlagCountingPhoenixExperiment.mq5,../../Include/FlagCountingPhoenix/FP_FinalDecisionStateEngine.mqh
mql5/Experts/FlagCounting/FlagCountingPhoenixExperiment.mq5,../../Include/FlagCountingPhoenix/FP_FinalCsvNormalizationEngine.mqh
mql5/Experts/FlagCounting/FlagCountingPhoenixExperiment.mq5,../../Include/FlagCountingPhoenix/FP_RuntimeHealthSummaryEngine.mqh
mql5/Experts/FlagCounting/FlagCountingPhoenixExperiment.mq5,../../Include/FlagCountingPhoenix/FP_HookPhase01Engine.mqh
mql5/Experts/FlagCounting/FlagCountingPhoenixExperiment.mq5,../../Include/FlagCountingPhoenix/FP_HookPhase02Engine.mqh
mql5/Experts/FlagCounting/FlagCountingPhoenixExperiment.mq5,../../Include/FlagCountingPhoenix/FP_NDSEntryEngine.mqh
mql5/Experts/FlagCounting/FlagCountingPhoenixExperiment.mq5,../../Include/FlagCountingPhoenix/FP_NDSHookTradeEngine.mqh
mql5/Experts/FlagCounting/FlagCountingPhoenixExperiment.mq5,../../Include/FlagCountingPhoenix/FP_HookPhase03Engine.mqh
mql5/Experts/FlagCounting/FlagCountingPhoenixExperiment.mq5,../../Include/FlagCountingPhoenix/FP_HookPhase04Engine.mqh
mql5/Experts/FlagCounting/FlagCountingPhoenixExperiment.mq5,../../Include/FlagCountingPhoenix/FP_HookPhase05Engine.mqh
mql5/Experts/FlagCounting/FlagCountingPhoenixExperiment.mq5,../../Include/FlagCountingPhoenix/FP_HookPhase06Engine.mqh
mql5/Experts/FlagCounting/FlagCountingPhoenixExperiment.mq5,../../Include/FlagCountingPhoenix/FP_HookPhase07Engine.mqh
mql5/Experts/FlagCounting/FlagCountingPhoenixExperiment.mq5,../../Include/FlagCountingPhoenix/FP_HookPhase08Engine.mqh
mql5/Experts/FlagCounting/FlagCountingPhoenixExperiment.mq5,../../Include/FlagCountingPhoenix/FP_HookPhase09Engine.mqh
mql5/Experts/FlagCounting/FlagCountingPhoenixExperiment.mq5,../../Include/FlagCountingPhoenix/FP_HookPhase10Engine.mqh
mql5/Experts/FlagCounting/NDSF2WaistLimitBacktest.mq5,../../Include/FlagCountingPhoenix/FP_NDSF2WaistBacktestEngine.mqh
mql5/Experts/FlagCounting/NDSHook864CycleR1ContractSelfTest.mq5,FlagCountingPhoenix/FP_NDSHookTradeRules.mqh
mql5/Experts/FlagCounting/NDSHookLimitF123Backtest.mq5,../../Include/FlagCountingPhoenix/FP_NDSBacktestEngine.mqh
mql5/Experts/ICT/ICT001_SweepIFVGCISDExecutor.mq5,Market/DAL_Bars.mqh
mql5/Experts/ICT/ICT001_SweepIFVGCISDExecutor.mq5,StructuralNodes/DAL_StructuralNodeEngine.mqh
mql5/Experts/ICT/ICT001_SweepIFVGCISDExecutor.mq5,ICT/DAL_ICTTypes.mqh
mql5/Experts/ICT/ICT001_SweepIFVGCISDExecutor.mq5,ICT/DAL_ICTSweepDetector.mqh
mql5/Experts/ICT/ICT001_SweepIFVGCISDExecutor.mq5,ICT/DAL_ICTFVGDetector.mqh
mql5/Experts/ICT/ICT001_SweepIFVGCISDExecutor.mq5,ICT/DAL_ICTCISDDetector.mqh
mql5/Experts/ICT/ICT001_SweepIFVGCISDExecutor.mq5,ICT/DAL_ICTExecutionModel.mqh
mql5/Experts/ICT/ICT001_SweepIFVGCISDExecutor.mq5,ICT/DAL_ICTJournal.mqh
mql5/Experts/IntermarketDivergence/IMD001_CandleSessionDivergence.mq5,IntermarketDivergence/DAL_IMDTypes.mqh
mql5/Experts/IntermarketDivergence/IMD001_CandleSessionDivergence.mq5,IntermarketDivergence/DAL_IMDSeries.mqh
mql5/Experts/IntermarketDivergence/IMD001_CandleSessionDivergence.mq5,IntermarketDivergence/DAL_IMDEngine.mqh
mql5/Experts/IntermarketDivergence/IMD001_CandleSessionDivergence.mq5,IntermarketDivergence/DAL_IMDJournal.mqh
mql5/Experts/IntermarketDivergence/IMD001_CandleSessionDivergence.mq5,IntermarketDivergenceExecution/STC/DAL_STC_LicenseEngine.mqh
mql5/Experts/IntermarketDivergence/IMD001_SPX_NDX_TimeDivergence.mq5,IntermarketDivergence/DAL_IMDTypes.mqh
mql5/Experts/IntermarketDivergence/IMD001_SPX_NDX_TimeDivergence.mq5,IntermarketDivergence/DAL_IMDSeries.mqh
mql5/Experts/IntermarketDivergence/IMD001_SPX_NDX_TimeDivergence.mq5,IntermarketDivergence/DAL_IMDEngine.mqh
mql5/Experts/IntermarketDivergence/IMD001_SPX_NDX_TimeDivergence.mq5,IntermarketDivergence/DAL_IMDJournal.mqh
mql5/Experts/IntermarketDivergence/IMD001_SPX_NDX_TimeDivergence.mq5,IntermarketDivergenceExecution/STC/DAL_STC_LicenseEngine.mqh
mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Controlled_Model_Comparison_Bridge.mq5,IntermarketDivergenceExecution/CG/CGP13_Engine.mqh
mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Divergence_Anatomy.mq5,IntermarketDivergenceExecution/CG/CGD_Engine.mqh
mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Hunt_Anatomy.mq5,IntermarketDivergenceExecution/CG/CGH_Engine.mqh
mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Model_Dataset_Anatomy.mq5,IntermarketDivergenceExecution/CG/CGM_Engine.mqh
mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Outcome_Study_Anatomy.mq5,IntermarketDivergenceExecution/CG/CGO_Engine.mqh
mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Pipeline_Integrity_Anatomy.mq5,IntermarketDivergenceExecution/CG/CGPI_Types.mqh
mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Pipeline_Integrity_Anatomy.mq5,IntermarketDivergenceExecution/CG/CGPI_Engine.mqh
mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Python_Research_Bridge_Anatomy.mq5,IntermarketDivergenceExecution/CG/CGP12_Types.mqh
mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Python_Research_Bridge_Anatomy.mq5,IntermarketDivergenceExecution/CG/CGP12_Engine.mqh
mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Ranking_Dashboard_Anatomy.mq5,IntermarketDivergenceExecution/CG/CGRK_Engine.mqh
mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Raw_Execution_Backtest.mq5,IntermarketDivergenceExecution/CG/Execution/CGX_Engine.mqh
mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Reference_Anatomy.mq5,IntermarketDivergenceExecution/CG/CGR_Engine.mqh
mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Statistical_Report_Anatomy.mq5,IntermarketDivergenceExecution/CG/CGS_Types.mqh
mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Statistical_Report_Anatomy.mq5,IntermarketDivergenceExecution/CG/CGS_CsvReader.mqh
mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Statistical_Report_Anatomy.mq5,IntermarketDivergenceExecution/CG/CGS_Aggregator.mqh
mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Statistical_Report_Anatomy.mq5,IntermarketDivergenceExecution/CG/CGS_Ledger.mqh
mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Statistical_Report_Anatomy.mq5,IntermarketDivergenceExecution/CG/CGS_Display.mqh
mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Statistical_Report_Anatomy.mq5,IntermarketDivergenceExecution/CG/CGS_Engine.mqh
mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Time_Anatomy.mq5,IntermarketDivergenceExecution/CG/CGT_Engine.mqh
mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Visual_Ledger_Anatomy.mq5,IntermarketDivergenceExecution/CG/CGV_Engine.mqh
mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_WalkForward_Model_Experiment_Anatomy.mq5,IntermarketDivergenceExecution/CG/CGWF_Types.mqh
mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_WalkForward_Model_Experiment_Anatomy.mq5,IntermarketDivergenceExecution/CG/CGWF_Engine.mqh
mql5/Experts/IntermarketDivergenceExecution/IMDEXEC001_STC_SMT_Cycles.mq5,IntermarketDivergenceExecution/STC/DAL_STC_Engine.mqh
mql5/Experts/IntermarketDivergenceExecution/IMDEXEC001_STC_SMT_Cycles.mq5,IntermarketDivergenceExecution/STC/DAL_STC_LicenseEngine.mqh
mql5/Experts/M0001/M0001_LiveVisualLab.mq5,Market/DAL_Bars.mqh
mql5/Experts/M0001/M0001_LiveVisualLab.mq5,Market/DAL_LiveBarStream.mqh
mql5/Experts/M0001/M0001_LiveVisualLab.mq5,StructuralNodes/DAL_StructuralNodeEngine.mqh
mql5/Experts/M0001/M0001_LiveVisualLab.mq5,M0001/DAL_M0001Config.mqh
mql5/Experts/M0001/M0001_LiveVisualLab.mq5,M0001/DAL_M0001Engine.mqh
mql5/Experts/M0001/M0001_LiveVisualLab.mq5,M0001/DAL_M0001AuditState.mqh
mql5/Experts/M0001/M0001_LiveVisualLab.mq5,M0001/DAL_M0001Visual.mqh
mql5/Experts/M0001/M0001_LiveVisualLab.mq5,M0001/DAL_M0001RtvNullComparison.mqh
mql5/Experts/M0002/M0002_HuntRejectExitVolatility.mq5,Market/DAL_Bars.mqh
mql5/Experts/M0002/M0002_HuntRejectExitVolatility.mq5,Market/DAL_LiveBarStream.mqh
mql5/Experts/M0002/M0002_HuntRejectExitVolatility.mq5,StructuralNodes/DAL_StructuralNodeEngine.mqh
mql5/Experts/M0002/M0002_HuntRejectExitVolatility.mq5,M0001/DAL_M0001Config.mqh
mql5/Experts/M0002/M0002_HuntRejectExitVolatility.mq5,M0001/DAL_M0001Engine.mqh
mql5/Experts/M0002/M0002_HuntRejectExitVolatility.mq5,M0001/DAL_M0001RtvNullComparison.mqh
mql5/Experts/M0002/M0002_HuntRejectExitVolatility.mq5,M0002/DAL_M0002Reports.mqh
mql5/Experts/M0002/M0002_ReversalContinuationExitVolatility.mq5,Market/DAL_Bars.mqh
mql5/Experts/M0002/M0002_ReversalContinuationExitVolatility.mq5,Market/DAL_LiveBarStream.mqh
mql5/Experts/M0002/M0002_ReversalContinuationExitVolatility.mq5,StructuralNodes/DAL_StructuralNodeEngine.mqh
mql5/Experts/M0002/M0002_ReversalContinuationExitVolatility.mq5,M0001/DAL_M0001Config.mqh
mql5/Experts/M0002/M0002_ReversalContinuationExitVolatility.mq5,M0001/DAL_M0001Engine.mqh
mql5/Experts/M0002/M0002_ReversalContinuationExitVolatility.mq5,M0001/DAL_M0001RtvNullComparison.mqh
mql5/Experts/M0002/M0002_ReversalContinuationExitVolatility.mq5,M0002/DAL_M0002Reports.mqh
mql5/Experts/M0003/M0003_ContinuationInertiaMemory.mq5,Market/DAL_Bars.mqh
mql5/Experts/M0003/M0003_ContinuationInertiaMemory.mq5,Market/DAL_LiveBarStream.mqh
mql5/Experts/M0003/M0003_ContinuationInertiaMemory.mq5,StructuralNodes/DAL_StructuralNodeEngine.mqh
mql5/Experts/M0003/M0003_ContinuationInertiaMemory.mq5,M0001/DAL_M0001Config.mqh
mql5/Experts/M0003/M0003_ContinuationInertiaMemory.mq5,M0001/DAL_M0001Engine.mqh
mql5/Experts/M0003/M0003_ContinuationInertiaMemory.mq5,M0001/DAL_M0001RtvNullComparison.mqh
mql5/Experts/M0003/M0003_ContinuationInertiaMemory.mq5,M0003/DAL_M0003Reports.mqh
mql5/Experts/M0004/M0004_BranchRegimeClustering.mq5,Market/DAL_Bars.mqh
mql5/Experts/M0004/M0004_BranchRegimeClustering.mq5,Market/DAL_LiveBarStream.mqh
mql5/Experts/M0004/M0004_BranchRegimeClustering.mq5,StructuralNodes/DAL_StructuralNodeEngine.mqh
mql5/Experts/M0004/M0004_BranchRegimeClustering.mq5,M0001/DAL_M0001Config.mqh
mql5/Experts/M0004/M0004_BranchRegimeClustering.mq5,M0001/DAL_M0001Engine.mqh
mql5/Experts/M0004/M0004_BranchRegimeClustering.mq5,M0001/DAL_M0001RtvNullComparison.mqh
mql5/Experts/M0004/M0004_BranchRegimeClustering.mq5,M0004/DAL_M0004Reports.mqh
mql5/Experts/M0004/M0004_BranchRegimeClustering.mq5,M0004/DAL_M0004AtomicNoSample.mqh
mql5/Experts/M0005/M0005_DirectionalMemory.mq5,Market/DAL_Bars.mqh
mql5/Experts/M0005/M0005_DirectionalMemory.mq5,Market/DAL_LiveBarStream.mqh
mql5/Experts/M0005/M0005_DirectionalMemory.mq5,StructuralNodes/DAL_StructuralNodeEngine.mqh
mql5/Experts/M0005/M0005_DirectionalMemory.mq5,M0001/DAL_M0001Config.mqh
mql5/Experts/M0005/M0005_DirectionalMemory.mq5,M0001/DAL_M0001Engine.mqh
mql5/Experts/M0005/M0005_DirectionalMemory.mq5,M0001/DAL_M0001RtvNullComparison.mqh
mql5/Experts/M0005/M0005_DirectionalMemory.mq5,M0005/DAL_M0005Reports.mqh
mql5/Experts/M0005/M0005_DirectionalMemory.mq5,M0005/DAL_M0005AtomicNoSample.mqh
mql5/Experts/M0006/M0006_NodeSurvivalMap.mq5,M0006/DAL_M0006AllNodeReactionBoxes.mqh
mql5/Experts/M0006/M0006_ReversalExplosiveOptionality.mq5,M0001/DAL_M0001Config.mqh
mql5/Experts/M0006/M0006_ReversalExplosiveOptionality.mq5,M0006/DAL_M0006OptionalityReport.mqh
mql5/Experts/M0007/M0007_FlagCountingF1.mq5,M0007/DAL_M0007F1Detector.mqh
mql5/Experts/M0007/M0007_FlagCountingF1.mq5,M0007/DAL_M0007F1Renderer.mqh
mql5/Experts/Research/EXP0012_DistributionClusterMiner_Demo.mq5,Research/DAL_DistributionExecutionAdapter.mqh
mql5/Experts/Research/EXP0013_AstroExcelCandleReader_Demo.mq5,Research/DAL_AstroExcelCandleReader.mqh
