kind,baseline,id,start_time,end_time,anchor_time,price,lower,upper,label,node_type,rtv,hunted,node_id,revisit_id,entry_index,exit_index,candle_index,value1,value2,note
TERRITORY,actual,ACTUAL_EVENT_23_1_265_TERRITORY,2026.06.04 09:47,2026.06.04 09:54,,,4460.217,4464.543,RTV 1.59,LOW,1.591953954,0,23,1,265,272,,,,
EVENT,actual,ACTUAL_EVENT_23_1_265_WINDOW,2026.06.04 09:47,2026.06.04 09:54,,,4460.217,4464.543,LOW node #23 r1,LOW,1.591953954,0,23,1,265,272,,,,
RTV_LABEL,actual,ACTUAL_EVENT_23_1_265_RTV,,,2026.06.04 09:50,4464.543,,,RTV 1.59,LOW,1.591953954,0,23,1,265,272,,1.386794111,0.8711270247,RTV=1.59195 = mean_inside 1.38679 / mean_before 0.871127
RTV_FORMULA,actual,ACTUAL_EVENT_23_1_265_FORMULA,,,2026.06.04 09:50,4464.543,,,inside=1.387 before=0.871 RTV=1.59,LOW,1.591953954,0,23,1,265,272,,1.386794111,0.8711270247,
ENTRY,actual,ACTUAL_EVENT_23_1_265_ENTRY,,,2026.06.04 09:47,4464.543,,,ENTRY,LOW,1.591953954,0,23,1,,,265,,,first wick intersection with territory
EXIT,actual,ACTUAL_EVENT_23_1_265_EXIT,,,2026.06.04 09:54,4460.217,,,EXIT gap=6,LOW,1.591953954,0,23,1,,,272,,,event closed by outside_count >= exit_gap
EXPANSION_EXTREME,actual,ACTUAL_EVENT_23_1_265_EXTREME,,,2026.06.04 09:47,4484.01,,,EXTREME 4484,LOW,1.591953954,0,23,1,,,,,,
EVENT_INFO,actual,ACTUAL_EVENT_23_1_265_INFO,,,2026.06.04 09:54,4464.543,,,node=23 r=1 inside_n=2 before_n=2 RTV=1.592 hunted=0,LOW,1.591953954,0,23,1,265,272,,,,
BEFORE_SAMPLE,actual,ACTUAL_EVENT_23_1_265_BEFORE_SAMPLE_263,2026.06.04 09:45,2026.06.04 09:45,2026.06.04 09:45,4469.95,4468.09,4469.95,BEFORE,LOW,1.591953954,0,23,1,265,272,263,0.6205764877,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_23_1_265_BEFORE_SAMPLE_264,2026.06.04 09:46,2026.06.04 09:46,2026.06.04 09:46,4468.96,4465.89,4468.96,BEFORE,LOW,1.591953954,0,23,1,265,272,264,1.121677562,,baseline candle used in mean_before
INSIDE_SAMPLE,actual,ACTUAL_EVENT_23_1_265_INSIDE_SAMPLE_265,2026.06.04 09:47,2026.06.04 09:47,2026.06.04 09:47,4466.6,4462.96,4466.6,INSIDE,LOW,1.591953954,0,23,1,265,272,265,1.291983682,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_23_1_265_INSIDE_SAMPLE_266,2026.06.04 09:48,2026.06.04 09:48,2026.06.04 09:48,4467.63,4463.23,4467.63,INSIDE,LOW,1.591953954,0,23,1,265,272,266,1.481604541,,inside-territory candle used in mean_inside
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_23_1_265_OUTSIDE_ACTIVE_267,2026.06.04 09:49,2026.06.04 09:49,2026.06.04 09:49,4468.19,4466.65,4468.19,OUT,LOW,1.591953954,0,23,1,265,272,267,0.4317824164,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_23_1_265_OUTSIDE_ACTIVE_268,2026.06.04 09:50,2026.06.04 09:50,2026.06.04 09:50,4470.41,4466.7,4470.41,OUT,LOW,1.591953954,0,23,1,265,272,268,1.311031877,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_23_1_265_OUTSIDE_ACTIVE_269,2026.06.04 09:51,2026.06.04 09:51,2026.06.04 09:51,4467.58,4466.7,4467.58,OUT,LOW,1.591953954,0,23,1,265,272,269,-0.1278333715,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_23_1_265_OUTSIDE_ACTIVE_270,2026.06.04 09:52,2026.06.04 09:52,2026.06.04 09:52,4467.95,4466.9,4467.95,OUT,LOW,1.591953954,0,23,1,265,272,270,0.04879016417,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_23_1_265_OUTSIDE_ACTIVE_271,2026.06.04 09:53,2026.06.04 09:53,2026.06.04 09:53,4468.35,4466.66,4468.35,OUT,LOW,1.591953954,0,23,1,265,272,271,0.5247285289,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_23_1_265_OUTSIDE_ACTIVE_272,2026.06.04 09:54,2026.06.04 09:54,2026.06.04 09:54,4468.7,4467.2,4468.7,OUT,LOW,1.591953954,0,23,1,265,272,272,0.4054651081,,outside territory while event was still active
TERRITORY,actual,ACTUAL_EVENT_43_1_282_TERRITORY,2026.06.04 10:04,2026.06.04 10:11,,,4469.864,4470.956,RTV 1.55,HIGH,1.545513119,1,43,1,282,289,,,,
EVENT,actual,ACTUAL_EVENT_43_1_282_WINDOW,2026.06.04 10:04,2026.06.04 10:11,,,4469.864,4470.956,HIGH node #43 r1,HIGH,1.545513119,1,43,1,282,289,,,,
RTV_LABEL,actual,ACTUAL_EVENT_43_1_282_RTV,,,2026.06.04 10:07,4470.956,,,RTV 1.55,HIGH,1.545513119,1,43,1,282,289,,1.105596613,0.7153589312,RTV=1.54551 = mean_inside 1.1056 / mean_before 0.715359
RTV_FORMULA,actual,ACTUAL_EVENT_43_1_282_FORMULA,,,2026.06.04 10:07,4470.956,,,inside=1.106 before=0.715 RTV=1.55,HIGH,1.545513119,1,43,1,282,289,,1.105596613,0.7153589312,
ENTRY,actual,ACTUAL_EVENT_43_1_282_ENTRY,,,2026.06.04 10:04,4470.956,,,ENTRY,HIGH,1.545513119,1,43,1,,,282,,,first wick intersection with territory
EXIT,actual,ACTUAL_EVENT_43_1_282_EXIT,,,2026.06.04 10:11,4469.864,,,EXIT gap=6,HIGH,1.545513119,1,43,1,,,289,,,event closed by outside_count >= exit_gap
EXPANSION_EXTREME,actual,ACTUAL_EVENT_43_1_282_EXTREME,,,2026.06.04 10:04,4464.95,,,EXTREME 4464.9,HIGH,1.545513119,1,43,1,,,,,,
EVENT_INFO,actual,ACTUAL_EVENT_43_1_282_INFO,,,2026.06.04 10:11,4470.956,,,node=43 r=1 inside_n=2 before_n=2 RTV=1.546 hunted=1,HIGH,1.545513119,1,43,1,282,289,,,,
HUNT,actual,ACTUAL_EVENT_43_1_282_HUNT,,,2026.06.04 10:04,4470.79,,,HUNT,HIGH,1.545513119,1,43,1,,,282,,,first candle that breached node_price
BEFORE_SAMPLE,actual,ACTUAL_EVENT_43_1_282_BEFORE_SAMPLE_280,2026.06.04 10:02,2026.06.04 10:02,2026.06.04 10:02,4467.58,4464.95,4467.58,BEFORE,HIGH,1.545513119,1,43,1,282,289,280,0.9669838462,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_43_1_282_BEFORE_SAMPLE_281,2026.06.04 10:03,2026.06.04 10:03,2026.06.04 10:03,4467.97,4466.38,4467.97,BEFORE,HIGH,1.545513119,1,43,1,282,289,281,0.4637340162,,baseline candle used in mean_before
INSIDE_SAMPLE,actual,ACTUAL_EVENT_43_1_282_INSIDE_SAMPLE_282,2026.06.04 10:04,2026.06.04 10:04,2026.06.04 10:04,4470.79,4467.08,4470.79,INSIDE,HIGH,1.545513119,1,43,1,282,289,282,1.311031877,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_43_1_282_INSIDE_SAMPLE_283,2026.06.04 10:05,2026.06.04 10:05,2026.06.04 10:05,4470.78,4468.32,4470.78,INSIDE,HIGH,1.545513119,1,43,1,282,289,283,0.9001613499,,inside-territory candle used in mean_inside
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_43_1_282_OUTSIDE_ACTIVE_284,2026.06.04 10:06,2026.06.04 10:06,2026.06.04 10:06,4468.6,4466.68,4468.6,OUT,HIGH,1.545513119,1,43,1,282,289,284,0.652325186,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_43_1_282_OUTSIDE_ACTIVE_285,2026.06.04 10:07,2026.06.04 10:07,2026.06.04 10:07,4469.53,4466.95,4469.53,OUT,HIGH,1.545513119,1,43,1,282,289,285,0.9477893989,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_43_1_282_OUTSIDE_ACTIVE_286,2026.06.04 10:08,2026.06.04 10:08,2026.06.04 10:08,4467.67,4466.17,4467.67,OUT,HIGH,1.545513119,1,43,1,282,289,286,0.4054651081,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_43_1_282_OUTSIDE_ACTIVE_287,2026.06.04 10:09,2026.06.04 10:09,2026.06.04 10:09,4466.58,4464.32,4466.58,OUT,HIGH,1.545513119,1,43,1,282,289,287,0.8153648133,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_43_1_282_OUTSIDE_ACTIVE_288,2026.06.04 10:10,2026.06.04 10:10,2026.06.04 10:10,4465.73,4464.08,4465.73,OUT,HIGH,1.545513119,1,43,1,282,289,288,0.5007752879,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_43_1_282_OUTSIDE_ACTIVE_289,2026.06.04 10:11,2026.06.04 10:11,2026.06.04 10:11,4465.79,4464.3,4465.79,OUT,HIGH,1.545513119,1,43,1,282,289,289,0.39877612,,outside territory while event was still active
TERRITORY,actual,ACTUAL_EVENT_23_2_287_TERRITORY,2026.06.04 10:09,2026.06.04 10:23,,,4460.217,4464.543,RTV 0.96,LOW,0.956457704,1,23,2,287,301,,,,
EVENT,actual,ACTUAL_EVENT_23_2_287_WINDOW,2026.06.04 10:09,2026.06.04 10:23,,,4460.217,4464.543,LOW node #23 r2,LOW,0.956457704,1,23,2,287,301,,,,
RTV_LABEL,actual,ACTUAL_EVENT_23_2_287_RTV,,,2026.06.04 10:16,4464.543,,,RTV 0.96,LOW,0.956457704,1,23,2,287,301,,0.7414563505,0.775210809,RTV=0.956458 = mean_inside 0.741456 / mean_before 0.775211
RTV_FORMULA,actual,ACTUAL_EVENT_23_2_287_FORMULA,,,2026.06.04 10:16,4464.543,,,inside=0.741 before=0.775 RTV=0.96,LOW,0.956457704,1,23,2,287,301,,0.7414563505,0.775210809,
ENTRY,actual,ACTUAL_EVENT_23_2_287_ENTRY,,,2026.06.04 10:09,4464.543,,,ENTRY,LOW,0.956457704,1,23,2,,,287,,,first wick intersection with territory
EXIT,actual,ACTUAL_EVENT_23_2_287_EXIT,,,2026.06.04 10:23,4460.217,,,EXIT gap=6,LOW,0.956457704,1,23,2,,,301,,,event closed by outside_count >= exit_gap
EXPANSION_EXTREME,actual,ACTUAL_EVENT_23_2_287_EXTREME,,,2026.06.04 10:09,4466.58,,,EXTREME 4466.6,LOW,0.956457704,1,23,2,,,,,,
EVENT_INFO,actual,ACTUAL_EVENT_23_2_287_INFO,,,2026.06.04 10:23,4464.543,,,node=23 r=2 inside_n=9 before_n=9 RTV=0.956 hunted=1,LOW,0.956457704,1,23,2,287,301,,,,
HUNT,actual,ACTUAL_EVENT_23_2_287_HUNT,,,2026.06.04 10:13,4462.36,,,HUNT,LOW,0.956457704,1,23,2,,,291,,,first candle that breached node_price
BEFORE_SAMPLE,actual,ACTUAL_EVENT_23_2_287_BEFORE_SAMPLE_278,2026.06.04 10:00,2026.06.04 10:00,2026.06.04 10:00,4468.55,4465.87,4468.55,BEFORE,LOW,0.956457704,1,23,2,287,301,278,0.9858167945,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_23_2_287_BEFORE_SAMPLE_279,2026.06.04 10:01,2026.06.04 10:01,2026.06.04 10:01,4466.85,4465.44,4466.85,BEFORE,LOW,0.956457704,1,23,2,287,301,279,0.3435897044,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_23_2_287_BEFORE_SAMPLE_280,2026.06.04 10:02,2026.06.04 10:02,2026.06.04 10:02,4467.58,4464.95,4467.58,BEFORE,LOW,0.956457704,1,23,2,287,301,280,0.9669838462,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_23_2_287_BEFORE_SAMPLE_281,2026.06.04 10:03,2026.06.04 10:03,2026.06.04 10:03,4467.97,4466.38,4467.97,BEFORE,LOW,0.956457704,1,23,2,287,301,281,0.4637340162,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_23_2_287_BEFORE_SAMPLE_282,2026.06.04 10:04,2026.06.04 10:04,2026.06.04 10:04,4470.79,4467.08,4470.79,BEFORE,LOW,0.956457704,1,23,2,287,301,282,1.311031877,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_23_2_287_BEFORE_SAMPLE_283,2026.06.04 10:05,2026.06.04 10:05,2026.06.04 10:05,4470.78,4468.32,4470.78,BEFORE,LOW,0.956457704,1,23,2,287,301,283,0.9001613499,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_23_2_287_BEFORE_SAMPLE_284,2026.06.04 10:06,2026.06.04 10:06,2026.06.04 10:06,4468.6,4466.68,4468.6,BEFORE,LOW,0.956457704,1,23,2,287,301,284,0.652325186,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_23_2_287_BEFORE_SAMPLE_285,2026.06.04 10:07,2026.06.04 10:07,2026.06.04 10:07,4469.53,4466.95,4469.53,BEFORE,LOW,0.956457704,1,23,2,287,301,285,0.9477893989,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_23_2_287_BEFORE_SAMPLE_286,2026.06.04 10:08,2026.06.04 10:08,2026.06.04 10:08,4467.67,4466.17,4467.67,BEFORE,LOW,0.956457704,1,23,2,287,301,286,0.4054651081,,baseline candle used in mean_before
INSIDE_SAMPLE,actual,ACTUAL_EVENT_23_2_287_INSIDE_SAMPLE_287,2026.06.04 10:09,2026.06.04 10:09,2026.06.04 10:09,4466.58,4464.32,4466.58,INSIDE,LOW,0.956457704,1,23,2,287,301,287,0.8153648133,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_23_2_287_INSIDE_SAMPLE_288,2026.06.04 10:10,2026.06.04 10:10,2026.06.04 10:10,4465.73,4464.08,4465.73,INSIDE,LOW,0.956457704,1,23,2,287,301,288,0.5007752879,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_23_2_287_INSIDE_SAMPLE_289,2026.06.04 10:11,2026.06.04 10:11,2026.06.04 10:11,4465.79,4464.3,4465.79,INSIDE,LOW,0.956457704,1,23,2,287,301,289,0.39877612,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_23_2_287_INSIDE_SAMPLE_290,2026.06.04 10:12,2026.06.04 10:12,2026.06.04 10:12,4465.63,4463.28,4465.63,INSIDE,LOW,0.956457704,1,23,2,287,301,290,0.8544153282,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_23_2_287_INSIDE_SAMPLE_291,2026.06.04 10:13,2026.06.04 10:13,2026.06.04 10:13,4464.48,4462.36,4464.48,INSIDE,LOW,0.956457704,1,23,2,287,301,291,0.7514160887,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_23_2_287_INSIDE_SAMPLE_292,2026.06.04 10:14,2026.06.04 10:14,2026.06.04 10:14,4464.81,4462.78,4464.81,INSIDE,LOW,0.956457704,1,23,2,287,301,292,0.7080357931,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_23_2_287_INSIDE_SAMPLE_293,2026.06.04 10:15,2026.06.04 10:15,2026.06.04 10:15,4465.92,4463.78,4465.92,INSIDE,LOW,0.956457704,1,23,2,287,301,293,0.760805829,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_23_2_287_INSIDE_SAMPLE_294,2026.06.04 10:16,2026.06.04 10:16,2026.06.04 10:16,4466.76,4464.5,4466.76,INSIDE,LOW,0.956457704,1,23,2,287,301,294,0.8153648133,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_23_2_287_INSIDE_SAMPLE_295,2026.06.04 10:17,2026.06.04 10:17,2026.06.04 10:17,4465.79,4462.88,4465.79,INSIDE,LOW,0.956457704,1,23,2,287,301,295,1.068153081,,inside-territory candle used in mean_inside
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_23_2_287_OUTSIDE_ACTIVE_296,2026.06.04 10:18,2026.06.04 10:18,2026.06.04 10:18,4468.44,4465.22,4468.44,OUT,LOW,0.956457704,1,23,2,287,301,296,1.16938136,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_23_2_287_OUTSIDE_ACTIVE_297,2026.06.04 10:19,2026.06.04 10:19,2026.06.04 10:19,4470.47,4468.3,4470.47,OUT,LOW,0.956457704,1,23,2,287,301,297,0.7747271676,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_23_2_287_OUTSIDE_ACTIVE_298,2026.06.04 10:20,2026.06.04 10:20,2026.06.04 10:20,4469.25,4465.56,4469.25,OUT,LOW,0.956457704,1,23,2,287,301,298,1.305626458,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_23_2_287_OUTSIDE_ACTIVE_299,2026.06.04 10:21,2026.06.04 10:21,2026.06.04 10:21,4467.01,4465.63,4467.01,OUT,LOW,0.956457704,1,23,2,287,301,299,0.3220834992,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_23_2_287_OUTSIDE_ACTIVE_300,2026.06.04 10:22,2026.06.04 10:22,2026.06.04 10:22,4466.73,4465.5,4466.73,OUT,LOW,0.956457704,1,23,2,287,301,300,0.2070141694,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_23_2_287_OUTSIDE_ACTIVE_301,2026.06.04 10:23,2026.06.04 10:23,2026.06.04 10:23,4467.84,4466.53,4467.84,OUT,LOW,0.956457704,1,23,2,287,301,301,0.2700271372,,outside territory while event was still active
TERRITORY,actual,ACTUAL_EVENT_42_1_290_TERRITORY,2026.06.04 10:12,2026.06.04 10:23,,,4462.177,4463.743,RTV 1.60,LOW,1.595005693,1,42,1,290,301,,,,
EVENT,actual,ACTUAL_EVENT_42_1_290_WINDOW,2026.06.04 10:12,2026.06.04 10:23,,,4462.177,4463.743,LOW node #42 r1,LOW,1.595005693,1,42,1,290,301,,,,
RTV_LABEL,actual,ACTUAL_EVENT_42_1_290_RTV,,,2026.06.04 10:17,4463.743,,,RTV 1.60,LOW,1.595005693,1,42,1,290,301,,0.8455050728,0.5300953323,RTV=1.59501 = mean_inside 0.845505 / mean_before 0.530095
RTV_FORMULA,actual,ACTUAL_EVENT_42_1_290_FORMULA,,,2026.06.04 10:17,4463.743,,,inside=0.846 before=0.530 RTV=1.60,LOW,1.595005693,1,42,1,290,301,,0.8455050728,0.5300953323,
ENTRY,actual,ACTUAL_EVENT_42_1_290_ENTRY,,,2026.06.04 10:12,4463.743,,,ENTRY,LOW,1.595005693,1,42,1,,,290,,,first wick intersection with territory
EXIT,actual,ACTUAL_EVENT_42_1_290_EXIT,,,2026.06.04 10:23,4462.177,,,EXIT gap=6,LOW,1.595005693,1,42,1,,,301,,,event closed by outside_count >= exit_gap
EXPANSION_EXTREME,actual,ACTUAL_EVENT_42_1_290_EXTREME,,,2026.06.04 10:12,4470.79,,,EXTREME 4470.8,LOW,1.595005693,1,42,1,,,,,,
EVENT_INFO,actual,ACTUAL_EVENT_42_1_290_INFO,,,2026.06.04 10:23,4463.743,,,node=42 r=1 inside_n=4 before_n=4 RTV=1.595 hunted=1,LOW,1.595005693,1,42,1,290,301,,,,
HUNT,actual,ACTUAL_EVENT_42_1_290_HUNT,,,2026.06.04 10:13,4462.36,,,HUNT,LOW,1.595005693,1,42,1,,,291,,,first candle that breached node_price
BEFORE_SAMPLE,actual,ACTUAL_EVENT_42_1_290_BEFORE_SAMPLE_286,2026.06.04 10:08,2026.06.04 10:08,2026.06.04 10:08,4467.67,4466.17,4467.67,BEFORE,LOW,1.595005693,1,42,1,290,301,286,0.4054651081,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_42_1_290_BEFORE_SAMPLE_287,2026.06.04 10:09,2026.06.04 10:09,2026.06.04 10:09,4466.58,4464.32,4466.58,BEFORE,LOW,1.595005693,1,42,1,290,301,287,0.8153648133,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_42_1_290_BEFORE_SAMPLE_288,2026.06.04 10:10,2026.06.04 10:10,2026.06.04 10:10,4465.73,4464.08,4465.73,BEFORE,LOW,1.595005693,1,42,1,290,301,288,0.5007752879,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_42_1_290_BEFORE_SAMPLE_289,2026.06.04 10:11,2026.06.04 10:11,2026.06.04 10:11,4465.79,4464.3,4465.79,BEFORE,LOW,1.595005693,1,42,1,290,301,289,0.39877612,,baseline candle used in mean_before
INSIDE_SAMPLE,actual,ACTUAL_EVENT_42_1_290_INSIDE_SAMPLE_290,2026.06.04 10:12,2026.06.04 10:12,2026.06.04 10:12,4465.63,4463.28,4465.63,INSIDE,LOW,1.595005693,1,42,1,290,301,290,0.8544153282,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_42_1_290_INSIDE_SAMPLE_291,2026.06.04 10:13,2026.06.04 10:13,2026.06.04 10:13,4464.48,4462.36,4464.48,INSIDE,LOW,1.595005693,1,42,1,290,301,291,0.7514160887,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_42_1_290_INSIDE_SAMPLE_292,2026.06.04 10:14,2026.06.04 10:14,2026.06.04 10:14,4464.81,4462.78,4464.81,INSIDE,LOW,1.595005693,1,42,1,290,301,292,0.7080357931,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_42_1_290_INSIDE_SAMPLE_295,2026.06.04 10:17,2026.06.04 10:17,2026.06.04 10:17,4465.79,4462.88,4465.79,INSIDE,LOW,1.595005693,1,42,1,290,301,295,1.068153081,,inside-territory candle used in mean_inside
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_42_1_290_OUTSIDE_ACTIVE_293,2026.06.04 10:15,2026.06.04 10:15,2026.06.04 10:15,4465.92,4463.78,4465.92,OUT,LOW,1.595005693,1,42,1,290,301,293,0.760805829,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_42_1_290_OUTSIDE_ACTIVE_294,2026.06.04 10:16,2026.06.04 10:16,2026.06.04 10:16,4466.76,4464.5,4466.76,OUT,LOW,1.595005693,1,42,1,290,301,294,0.8153648133,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_42_1_290_OUTSIDE_ACTIVE_296,2026.06.04 10:18,2026.06.04 10:18,2026.06.04 10:18,4468.44,4465.22,4468.44,OUT,LOW,1.595005693,1,42,1,290,301,296,1.16938136,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_42_1_290_OUTSIDE_ACTIVE_297,2026.06.04 10:19,2026.06.04 10:19,2026.06.04 10:19,4470.47,4468.3,4470.47,OUT,LOW,1.595005693,1,42,1,290,301,297,0.7747271676,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_42_1_290_OUTSIDE_ACTIVE_298,2026.06.04 10:20,2026.06.04 10:20,2026.06.04 10:20,4469.25,4465.56,4469.25,OUT,LOW,1.595005693,1,42,1,290,301,298,1.305626458,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_42_1_290_OUTSIDE_ACTIVE_299,2026.06.04 10:21,2026.06.04 10:21,2026.06.04 10:21,4467.01,4465.63,4467.01,OUT,LOW,1.595005693,1,42,1,290,301,299,0.3220834992,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_42_1_290_OUTSIDE_ACTIVE_300,2026.06.04 10:22,2026.06.04 10:22,2026.06.04 10:22,4466.73,4465.5,4466.73,OUT,LOW,1.595005693,1,42,1,290,301,300,0.2070141694,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_42_1_290_OUTSIDE_ACTIVE_301,2026.06.04 10:23,2026.06.04 10:23,2026.06.04 10:23,4467.84,4466.53,4467.84,OUT,LOW,1.595005693,1,42,1,290,301,301,0.2700271372,,outside territory while event was still active
TERRITORY,actual,ACTUAL_EVENT_46_1_297_TERRITORY,2026.06.04 10:19,2026.06.04 10:25,,,4469.947,4471.633,RTV 0.66,HIGH,0.6625102762,0,46,1,297,303,,,,
EVENT,actual,ACTUAL_EVENT_46_1_297_WINDOW,2026.06.04 10:19,2026.06.04 10:25,,,4469.947,4471.633,HIGH node #46 r1,HIGH,0.6625102762,0,46,1,297,303,,,,
RTV_LABEL,actual,ACTUAL_EVENT_46_1_297_RTV,,,2026.06.04 10:22,4471.633,,,RTV 0.66,HIGH,0.6625102762,0,46,1,297,303,,0.7747271676,1.16938136,RTV=0.66251 = mean_inside 0.774727 / mean_before 1.16938
RTV_FORMULA,actual,ACTUAL_EVENT_46_1_297_FORMULA,,,2026.06.04 10:22,4471.633,,,inside=0.775 before=1.169 RTV=0.66,HIGH,0.6625102762,0,46,1,297,303,,0.7747271676,1.16938136,
ENTRY,actual,ACTUAL_EVENT_46_1_297_ENTRY,,,2026.06.04 10:19,4471.633,,,ENTRY,HIGH,0.6625102762,0,46,1,,,297,,,first wick intersection with territory
EXIT,actual,ACTUAL_EVENT_46_1_297_EXIT,,,2026.06.04 10:25,4469.947,,,EXIT gap=6,HIGH,0.6625102762,0,46,1,,,303,,,event closed by outside_count >= exit_gap
EXPANSION_EXTREME,actual,ACTUAL_EVENT_46_1_297_EXTREME,,,2026.06.04 10:19,4462.36,,,EXTREME 4462.4,HIGH,0.6625102762,0,46,1,,,,,,
EVENT_INFO,actual,ACTUAL_EVENT_46_1_297_INFO,,,2026.06.04 10:25,4471.633,,,node=46 r=1 inside_n=1 before_n=1 RTV=0.663 hunted=0,HIGH,0.6625102762,0,46,1,297,303,,,,
BEFORE_SAMPLE,actual,ACTUAL_EVENT_46_1_297_BEFORE_SAMPLE_296,2026.06.04 10:18,2026.06.04 10:18,2026.06.04 10:18,4468.44,4465.22,4468.44,BEFORE,HIGH,0.6625102762,0,46,1,297,303,296,1.16938136,,baseline candle used in mean_before
INSIDE_SAMPLE,actual,ACTUAL_EVENT_46_1_297_INSIDE_SAMPLE_297,2026.06.04 10:19,2026.06.04 10:19,2026.06.04 10:19,4470.47,4468.3,4470.47,INSIDE,HIGH,0.6625102762,0,46,1,297,303,297,0.7747271676,,inside-territory candle used in mean_inside
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_46_1_297_OUTSIDE_ACTIVE_298,2026.06.04 10:20,2026.06.04 10:20,2026.06.04 10:20,4469.25,4465.56,4469.25,OUT,HIGH,0.6625102762,0,46,1,297,303,298,1.305626458,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_46_1_297_OUTSIDE_ACTIVE_299,2026.06.04 10:21,2026.06.04 10:21,2026.06.04 10:21,4467.01,4465.63,4467.01,OUT,HIGH,0.6625102762,0,46,1,297,303,299,0.3220834992,,outside territory while event was still active
