kind,baseline,id,start_time,end_time,anchor_time,price,lower,upper,label,node_type,rtv,hunted,node_id,revisit_id,entry_index,exit_index,candle_index,value1,value2,note
BEFORE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_BEFORE_SAMPLE_129,2026.05.28 09:15,2026.05.28 09:15,2026.05.28 09:15,4384.83,4374.28,4384.83,BEFORE,HIGH,0.7777550217,1,474,1,168,237,129,2.35612586,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_BEFORE_SAMPLE_130,2026.05.28 09:30,2026.05.28 09:30,2026.05.28 09:30,4385.37,4376.96,4385.37,BEFORE,HIGH,0.7777550217,1,474,1,168,237,130,2.129421474,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_BEFORE_SAMPLE_131,2026.05.28 09:45,2026.05.28 09:45,2026.05.28 09:45,4384.68,4379.24,4384.68,BEFORE,HIGH,0.7777550217,1,474,1,168,237,131,1.693779061,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_BEFORE_SAMPLE_132,2026.05.28 10:00,2026.05.28 10:00,2026.05.28 10:00,4392.45,4383.56,4392.45,BEFORE,HIGH,0.7777550217,1,474,1,168,237,132,2.18492705,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_BEFORE_SAMPLE_133,2026.05.28 10:15,2026.05.28 10:15,2026.05.28 10:15,4396.32,4386.34,4396.32,BEFORE,HIGH,0.7777550217,1,474,1,168,237,133,2.30058309,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_BEFORE_SAMPLE_134,2026.05.28 10:30,2026.05.28 10:30,2026.05.28 10:30,4393.83,4385.52,4393.83,BEFORE,HIGH,0.7777550217,1,474,1,168,237,134,2.117459609,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_BEFORE_SAMPLE_135,2026.05.28 10:45,2026.05.28 10:45,2026.05.28 10:45,4390.98,4382.87,4390.98,BEFORE,HIGH,0.7777550217,1,474,1,168,237,135,2.093097868,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_BEFORE_SAMPLE_136,2026.05.28 11:00,2026.05.28 11:00,2026.05.28 11:00,4394.93,4386.42,4394.93,BEFORE,HIGH,0.7777550217,1,474,1,168,237,136,2.141241943,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_BEFORE_SAMPLE_137,2026.05.28 11:15,2026.05.28 11:15,2026.05.28 11:15,4394.6,4387.61,4394.6,BEFORE,HIGH,0.7777550217,1,474,1,168,237,137,1.944480556,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_BEFORE_SAMPLE_138,2026.05.28 11:30,2026.05.28 11:30,2026.05.28 11:30,4394.99,4386.23,4394.99,BEFORE,HIGH,0.7777550217,1,474,1,168,237,138,2.170195905,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_BEFORE_SAMPLE_139,2026.05.28 11:45,2026.05.28 11:45,2026.05.28 11:45,4391.83,4385.89,4391.83,BEFORE,HIGH,0.7777550217,1,474,1,168,237,139,1.781709133,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_BEFORE_SAMPLE_140,2026.05.28 12:00,2026.05.28 12:00,2026.05.28 12:00,4391.12,4386.44,4391.12,BEFORE,HIGH,0.7777550217,1,474,1,168,237,140,1.54329811,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_BEFORE_SAMPLE_141,2026.05.28 12:15,2026.05.28 12:15,2026.05.28 12:15,4398.92,4388.65,4398.92,BEFORE,HIGH,0.7777550217,1,474,1,168,237,141,2.329227024,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_BEFORE_SAMPLE_142,2026.05.28 12:30,2026.05.28 12:30,2026.05.28 12:30,4396.91,4390.2,4396.91,BEFORE,HIGH,0.7777550217,1,474,1,168,237,142,1.903598951,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_BEFORE_SAMPLE_143,2026.05.28 12:45,2026.05.28 12:45,2026.05.28 12:45,4396.34,4389.85,4396.34,BEFORE,HIGH,0.7777550217,1,474,1,168,237,143,1.870262531,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_BEFORE_SAMPLE_144,2026.05.28 13:00,2026.05.28 13:00,2026.05.28 13:00,4404.15,4391.56,4404.15,BEFORE,HIGH,0.7777550217,1,474,1,168,237,144,2.532902848,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_BEFORE_SAMPLE_145,2026.05.28 13:15,2026.05.28 13:15,2026.05.28 13:15,4402.43,4393.81,4402.43,BEFORE,HIGH,0.7777550217,1,474,1,168,237,145,2.154085085,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_BEFORE_SAMPLE_146,2026.05.28 13:30,2026.05.28 13:30,2026.05.28 13:30,4402.57,4388.16,4402.57,BEFORE,HIGH,0.7777550217,1,474,1,168,237,146,2.66792241,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_BEFORE_SAMPLE_147,2026.05.28 13:45,2026.05.28 13:45,2026.05.28 13:45,4389.1,4375.37,4389.1,BEFORE,HIGH,0.7777550217,1,474,1,168,237,147,2.61958322,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_BEFORE_SAMPLE_148,2026.05.28 14:00,2026.05.28 14:00,2026.05.28 14:00,4389.32,4381.61,4389.32,BEFORE,HIGH,0.7777550217,1,474,1,168,237,148,2.042518188,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_BEFORE_SAMPLE_149,2026.05.28 14:15,2026.05.28 14:15,2026.05.28 14:15,4390.5,4384.35,4390.5,BEFORE,HIGH,0.7777550217,1,474,1,168,237,149,1.816452082,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_BEFORE_SAMPLE_150,2026.05.28 14:30,2026.05.28 14:30,2026.05.28 14:30,4390.36,4381.06,4390.36,BEFORE,HIGH,0.7777550217,1,474,1,168,237,150,2.2300144,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_BEFORE_SAMPLE_151,2026.05.28 14:45,2026.05.28 14:45,2026.05.28 14:45,4388.45,4381.09,4388.45,BEFORE,HIGH,0.7777550217,1,474,1,168,237,151,1.996059933,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_BEFORE_SAMPLE_152,2026.05.28 15:00,2026.05.28 15:00,2026.05.28 15:00,4392.79,4388.08,4392.79,BEFORE,HIGH,0.7777550217,1,474,1,168,237,152,1.549687908,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_BEFORE_SAMPLE_153,2026.05.28 15:15,2026.05.28 15:15,2026.05.28 15:15,4392.88,4379.61,4392.88,BEFORE,HIGH,0.7777550217,1,474,1,168,237,153,2.585505848,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_BEFORE_SAMPLE_154,2026.05.28 15:30,2026.05.28 15:30,2026.05.28 15:30,4402.87,4384.14,4402.87,BEFORE,HIGH,0.7777550217,1,474,1,168,237,154,2.930126516,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_BEFORE_SAMPLE_155,2026.05.28 15:45,2026.05.28 15:45,2026.05.28 15:45,4433.92,4401.61,4433.92,BEFORE,HIGH,0.7777550217,1,474,1,168,237,155,3.47537678,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_BEFORE_SAMPLE_156,2026.05.28 16:00,2026.05.28 16:00,2026.05.28 16:00,4439.17,4425.13,4439.17,BEFORE,HIGH,0.7777550217,1,474,1,168,237,156,2.641910399,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_BEFORE_SAMPLE_157,2026.05.28 16:15,2026.05.28 16:15,2026.05.28 16:15,4434.36,4425.82,4434.36,BEFORE,HIGH,0.7777550217,1,474,1,168,237,157,2.144761008,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_BEFORE_SAMPLE_158,2026.05.28 16:30,2026.05.28 16:30,2026.05.28 16:30,4430.98,4418.2,4430.98,BEFORE,HIGH,0.7777550217,1,474,1,168,237,158,2.547881449,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_BEFORE_SAMPLE_159,2026.05.28 16:45,2026.05.28 16:45,2026.05.28 16:45,4434.28,4421.46,4434.28,BEFORE,HIGH,0.7777550217,1,474,1,168,237,159,2.551006451,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_BEFORE_SAMPLE_160,2026.05.28 17:00,2026.05.28 17:00,2026.05.28 17:00,4467.34,4420.79,4467.34,BEFORE,HIGH,0.7777550217,1,474,1,168,237,160,3.840527004,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_BEFORE_SAMPLE_161,2026.05.28 17:15,2026.05.28 17:15,2026.05.28 17:15,4473.57,4451.5,4473.57,BEFORE,HIGH,0.7777550217,1,474,1,168,237,161,3.09421922,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_BEFORE_SAMPLE_162,2026.05.28 17:30,2026.05.28 17:30,2026.05.28 17:30,4471.54,4452.99,4471.54,BEFORE,HIGH,0.7777550217,1,474,1,168,237,162,2.920469789,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_BEFORE_SAMPLE_163,2026.05.28 17:45,2026.05.28 17:45,2026.05.28 17:45,4480.49,4462.06,4480.49,BEFORE,HIGH,0.7777550217,1,474,1,168,237,163,2.913979772,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_BEFORE_SAMPLE_164,2026.05.28 18:00,2026.05.28 18:00,2026.05.28 18:00,4480.87,4468.71,4480.87,BEFORE,HIGH,0.7777550217,1,474,1,168,237,164,2.498151877,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_BEFORE_SAMPLE_165,2026.05.28 18:15,2026.05.28 18:15,2026.05.28 18:15,4482.15,4469.25,4482.15,BEFORE,HIGH,0.7777550217,1,474,1,168,237,165,2.557227311,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_BEFORE_SAMPLE_166,2026.05.28 18:30,2026.05.28 18:30,2026.05.28 18:30,4484.89,4476.84,4484.89,BEFORE,HIGH,0.7777550217,1,474,1,168,237,166,2.085672091,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_BEFORE_SAMPLE_167,2026.05.28 18:45,2026.05.28 18:45,2026.05.28 18:45,4482.42,4478.64,4482.42,BEFORE,HIGH,0.7777550217,1,474,1,168,237,167,1.32972401,,baseline candle used in mean_before
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_168,2026.05.28 19:00,2026.05.28 19:00,2026.05.28 19:00,4485.97,4477.8,4485.97,INSIDE,HIGH,0.7777550217,1,474,1,168,237,168,2.100468909,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_169,2026.05.28 19:15,2026.05.28 19:15,2026.05.28 19:15,4502.85,4484.19,4502.85,INSIDE,HIGH,0.7777550217,1,474,1,168,237,169,2.926382195,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_170,2026.05.28 19:30,2026.05.28 19:30,2026.05.28 19:30,4506.37,4497.72,4506.37,INSIDE,HIGH,0.7777550217,1,474,1,168,237,170,2.157559321,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_171,2026.05.28 19:45,2026.05.28 19:45,2026.05.28 19:45,4511.03,4504.34,4511.03,INSIDE,HIGH,0.7777550217,1,474,1,168,237,171,1.900613874,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_172,2026.05.28 20:00,2026.05.28 20:00,2026.05.28 20:00,4514.55,4503.61,4514.55,INSIDE,HIGH,0.7777550217,1,474,1,168,237,172,2.392425797,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_173,2026.05.28 20:15,2026.05.28 20:15,2026.05.28 20:15,4506.86,4501.2,4506.86,INSIDE,HIGH,0.7777550217,1,474,1,168,237,173,1.733423892,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_174,2026.05.28 20:30,2026.05.28 20:30,2026.05.28 20:30,4507.2,4502.19,4507.2,INSIDE,HIGH,0.7777550217,1,474,1,168,237,174,1.611435915,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_175,2026.05.28 20:45,2026.05.28 20:45,2026.05.28 20:45,4509.98,4504.72,4509.98,INSIDE,HIGH,0.7777550217,1,474,1,168,237,175,1.660131027,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_176,2026.05.28 21:00,2026.05.28 21:00,2026.05.28 21:00,4516.55,4506.29,4516.55,INSIDE,HIGH,0.7777550217,1,474,1,168,237,176,2.32825284,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_177,2026.05.28 21:15,2026.05.28 21:15,2026.05.28 21:15,4512.75,4505.46,4512.75,INSIDE,HIGH,0.7777550217,1,474,1,168,237,177,1.986503546,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_178,2026.05.28 21:30,2026.05.28 21:30,2026.05.28 21:30,4506.5,4500.94,4506.5,INSIDE,HIGH,0.7777550217,1,474,1,168,237,178,1.715598108,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_179,2026.05.28 21:45,2026.05.28 21:45,2026.05.28 21:45,4503.64,4498.59,4503.64,INSIDE,HIGH,0.7777550217,1,474,1,168,237,179,1.619388243,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_180,2026.05.28 22:00,2026.05.28 22:00,2026.05.28 22:00,4503.75,4498.67,4503.75,INSIDE,HIGH,0.7777550217,1,474,1,168,237,180,1.625311262,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_181,2026.05.28 22:15,2026.05.28 22:15,2026.05.28 22:15,4503.01,4499.63,4503.01,INSIDE,HIGH,0.7777550217,1,474,1,168,237,181,1.217875709,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_182,2026.05.28 22:30,2026.05.28 22:30,2026.05.28 22:30,4501.93,4499.04,4501.93,INSIDE,HIGH,0.7777550217,1,474,1,168,237,182,1.061256502,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_183,2026.05.28 22:45,2026.05.28 22:45,2026.05.28 22:45,4500.53,4497.14,4500.53,INSIDE,HIGH,0.7777550217,1,474,1,168,237,183,1.220829921,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_184,2026.05.28 23:00,2026.05.28 23:00,2026.05.28 23:00,4498.63,4494.9,4498.63,INSIDE,HIGH,0.7777550217,1,474,1,168,237,184,1.316408234,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_185,2026.05.28 23:15,2026.05.28 23:15,2026.05.28 23:15,4500.61,4496.33,4500.61,INSIDE,HIGH,0.7777550217,1,474,1,168,237,185,1.45395301,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_186,2026.05.28 23:30,2026.05.28 23:30,2026.05.28 23:30,4500.5,4494.61,4500.5,INSIDE,HIGH,0.7777550217,1,474,1,168,237,186,1.773255998,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_187,2026.05.28 23:45,2026.05.28 23:45,2026.05.28 23:45,4496.44,4494.54,4496.44,INSIDE,HIGH,0.7777550217,1,474,1,168,237,187,0.6418538862,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_188,2026.05.29 01:00,2026.05.29 01:00,2026.05.29 01:00,4498.94,4491.24,4498.94,INSIDE,HIGH,0.7777550217,1,474,1,168,237,188,2.041220329,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_189,2026.05.29 01:15,2026.05.29 01:15,2026.05.29 01:15,4496.52,4492.65,4496.52,INSIDE,HIGH,0.7777550217,1,474,1,168,237,189,1.353254507,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_190,2026.05.29 01:30,2026.05.29 01:30,2026.05.29 01:30,4496.56,4493.13,4496.56,INSIDE,HIGH,0.7777550217,1,474,1,168,237,190,1.232560261,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_191,2026.05.29 01:45,2026.05.29 01:45,2026.05.29 01:45,4496.16,4490.9,4496.16,INSIDE,HIGH,0.7777550217,1,474,1,168,237,191,1.660131027,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_192,2026.05.29 02:00,2026.05.29 02:00,2026.05.29 02:00,4495.66,4491.13,4495.66,INSIDE,HIGH,0.7777550217,1,474,1,168,237,192,1.510721939,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_193,2026.05.29 02:15,2026.05.29 02:15,2026.05.29 02:15,4497.04,4491.74,4497.04,INSIDE,HIGH,0.7777550217,1,474,1,168,237,193,1.667706821,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_194,2026.05.29 02:30,2026.05.29 02:30,2026.05.29 02:30,4494.62,4489.2,4494.62,INSIDE,HIGH,0.7777550217,1,474,1,168,237,194,1.690095815,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_195,2026.05.29 02:45,2026.05.29 02:45,2026.05.29 02:45,4496.36,4489.04,4496.36,INSIDE,HIGH,0.7777550217,1,474,1,168,237,195,1.990610328,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_196,2026.05.29 03:00,2026.05.29 03:00,2026.05.29 03:00,4498.23,4492.28,4498.23,INSIDE,HIGH,0.7777550217,1,474,1,168,237,196,1.78339122,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_197,2026.05.29 03:15,2026.05.29 03:15,2026.05.29 03:15,4500.55,4495.82,4500.55,INSIDE,HIGH,0.7777550217,1,474,1,168,237,197,1.553925203,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_198,2026.05.29 03:30,2026.05.29 03:30,2026.05.29 03:30,4500.39,4493.41,4500.39,INSIDE,HIGH,0.7777550217,1,474,1,168,237,198,1.943048917,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_199,2026.05.29 03:45,2026.05.29 03:45,2026.05.29 03:45,4498.34,4493.32,4498.34,INSIDE,HIGH,0.7777550217,1,474,1,168,237,199,1.613429934,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_200,2026.05.29 04:00,2026.05.29 04:00,2026.05.29 04:00,4515.28,4492.42,4515.28,INSIDE,HIGH,0.7777550217,1,474,1,168,237,200,3.129388658,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_201,2026.05.29 04:15,2026.05.29 04:15,2026.05.29 04:15,4520.55,4505.3,4520.55,INSIDE,HIGH,0.7777550217,1,474,1,168,237,201,2.724579503,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_202,2026.05.29 04:30,2026.05.29 04:30,2026.05.29 04:30,4508.52,4502.49,4508.52,INSIDE,HIGH,0.7777550217,1,474,1,168,237,202,1.796747011,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_203,2026.05.29 04:45,2026.05.29 04:45,2026.05.29 04:45,4507.44,4501.12,4507.44,INSIDE,HIGH,0.7777550217,1,474,1,168,237,203,1.843719208,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_204,2026.05.29 05:00,2026.05.29 05:00,2026.05.29 05:00,4511.2,4504.14,4511.2,INSIDE,HIGH,0.7777550217,1,474,1,168,237,204,1.954445052,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_205,2026.05.29 05:15,2026.05.29 05:15,2026.05.29 05:15,4508.93,4501.93,4508.93,INSIDE,HIGH,0.7777550217,1,474,1,168,237,205,1.945910149,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_206,2026.05.29 05:30,2026.05.29 05:30,2026.05.29 05:30,4507.93,4498.44,4507.93,INSIDE,HIGH,0.7777550217,1,474,1,168,237,206,2.250238613,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_207,2026.05.29 05:45,2026.05.29 05:45,2026.05.29 05:45,4508.19,4501.33,4508.19,INSIDE,HIGH,0.7777550217,1,474,1,168,237,207,1.925707442,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_208,2026.05.29 06:00,2026.05.29 06:00,2026.05.29 06:00,4502.09,4495.04,4502.09,INSIDE,HIGH,0.7777550217,1,474,1,168,237,208,1.953027617,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_209,2026.05.29 06:15,2026.05.29 06:15,2026.05.29 06:15,4499.24,4495.28,4499.24,INSIDE,HIGH,0.7777550217,1,474,1,168,237,209,1.376244025,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_210,2026.05.29 06:30,2026.05.29 06:30,2026.05.29 06:30,4499.23,4494.88,4499.23,INSIDE,HIGH,0.7777550217,1,474,1,168,237,210,1.470175845,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_211,2026.05.29 06:45,2026.05.29 06:45,2026.05.29 06:45,4501.56,4496.43,4501.56,INSIDE,HIGH,0.7777550217,1,474,1,168,237,211,1.635105659,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_212,2026.05.29 07:00,2026.05.29 07:00,2026.05.29 07:00,4505.35,4501.06,4505.35,INSIDE,HIGH,0.7777550217,1,474,1,168,237,212,1.456286733,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_213,2026.05.29 07:15,2026.05.29 07:15,2026.05.29 07:15,4511.76,4502.02,4511.76,INSIDE,HIGH,0.7777550217,1,474,1,168,237,213,2.276241118,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_214,2026.05.29 07:30,2026.05.29 07:30,2026.05.29 07:30,4510.87,4508.48,4510.87,INSIDE,HIGH,0.7777550217,1,474,1,168,237,214,0.8712933659,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_215,2026.05.29 07:45,2026.05.29 07:45,2026.05.29 07:45,4514.84,4508.22,4514.84,INSIDE,HIGH,0.7777550217,1,474,1,168,237,215,1.89009537,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_216,2026.05.29 08:00,2026.05.29 08:00,2026.05.29 08:00,4515.47,4508.97,4515.47,INSIDE,HIGH,0.7777550217,1,474,1,168,237,216,1.871802177,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_217,2026.05.29 08:15,2026.05.29 08:15,2026.05.29 08:15,4512.28,4509.47,4512.28,INSIDE,HIGH,0.7777550217,1,474,1,168,237,217,1.033184483,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_218,2026.05.29 08:30,2026.05.29 08:30,2026.05.29 08:30,4512.88,4502.71,4512.88,INSIDE,HIGH,0.7777550217,1,474,1,168,237,218,2.31944221,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_219,2026.05.29 08:45,2026.05.29 08:45,2026.05.29 08:45,4515.7,4504.1,4515.7,INSIDE,HIGH,0.7777550217,1,474,1,168,237,219,2.451005098,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_220,2026.05.29 09:00,2026.05.29 09:00,2026.05.29 09:00,4522.46,4511.11,4522.46,INSIDE,HIGH,0.7777550217,1,474,1,168,237,220,2.429217744,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_221,2026.05.29 09:15,2026.05.29 09:15,2026.05.29 09:15,4521.54,4510.03,4521.54,INSIDE,HIGH,0.7777550217,1,474,1,168,237,221,2.443216223,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_474_1_168_INSIDE_SAMPLE_222,2026.05.29 09:30,2026.05.29 09:30,2026.05.29 09:30,4520.72,4511.34,4520.72,INSIDE,HIGH,0.7777550217,1,474,1,168,237,222,2.238579763,,inside-territory candle used in mean_inside
